created_at,updated_at,group,tray,location,latest_quick_observation,tle,tray_id,group_id,genotype,genotype_id,qty,size,notes,health_status,name,√
2023-12-08T18:42:50.219Z,2025-01-05T18:12:51.809Z,G0009,R0012,,,,cd02c97d-48be-4f93-a14a-9cc09c8e5643,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0120,0781c47a-d34c-403d-9da5-e6facc53ec19,58,0.5,,Healthy,,
2024-01-01T14:01:56.598Z,2024-08-05T18:04:40.677Z,G0019,R0176,,,,83a49de9-51cf-49a8-91c5-3f4af1d36c33,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0401,75ced2b1-a99b-48ff-97f4-317d7990149b,4,0.5,,Healthy,,
2023-12-29T18:15:37.618Z,2024-11-16T13:24:39.226Z,G0017,R0068,,,,09150b28-1bfc-4a4a-a6c2-9387a05aee6b,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0023,c86b6cc5-4477-4eee-b8e0-c4e5a321f7db,48,0.25,AP23 sample,Healthy,,
2023-05-08T15:56:28.190Z,2024-09-22T19:06:20.697Z,G0009,R0319,,,,7b82178e-e77f-4b90-a589-d24aa32f8cb8,e1786eb1-5e5c-4829-880f-7e11c8c52fe5,AP0042,5bcd3cd8-c1df-4fea-8842-9bad9664b9fa,60,0.25,,Healthy,,
2024-03-06T20:46:02.195Z,2024-08-26T19:48:57.448Z,G0005,R0138,,,,aeb36cad-8882-4abc-a9f6-046e0c5a845c,f5512507-6781-4a6c-96eb-4511516597cc,AP0001,43a51607-e790-46f7-8a2f-0ac476a2fc08,61,0.5,AP-1 fragged 8/26/24,Healthy,,
2024-03-12T20:38:33.304Z,2024-09-24T16:24:58.321Z,G0015,R0047,,,,c1c6cf22-fa50-49d5-8c09-198a1b0ebc03,d4b55fce-3494-4e9b-b38a-b0878c3d97df,AP0006,828332f1-a7cb-4212-961e-558852477dd4,61,0.5,AP6 sample,Healthy,,
2024-03-15T16:04:25.603Z,2025-01-05T17:37:19.711Z,G0016,R0241,,,,6cf44dd0-19d4-48e8-aa2f-3229aca0b1e6,d2edf561-2d8d-4bd4-a5df-451e26be30ed,AP0063,41ec7f55-17dd-4839-9aa7-c90db2bed0ab,56,0.5,,Healthy,,
2024-03-15T16:02:18.703Z,2024-09-08T12:48:38.358Z,G0017,R0301,,,,04662213-581d-4439-8f4d-c4a4216f4f8b,b582b72c-976f-46a7-b742-7ef6e1b69729,AP0102,e6a1198e-d632-4e02-b103-a41f7be981db,39,0.5,,Healthy,,
2024-03-14T17:54:39.693Z,2024-09-29T18:00:33.166Z,G0019,R0022,,,,4aba9b3a-a79c-43a4-97e5-023be483397a,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0009,08488168-9c45-46e6-8bb2-e405cc380152,7,0.5,,Healthy,,
2024-03-22T19:48:22.692Z,2024-09-28T13:10:44.090Z,G0019,R0289,,,,c31a5ad3-d348-45fa-b8c2-aea6981d9b1a,e93c11ad-1d26-4479-ae8c-183e397932b0,AP0083,665bed9d-6271-4c85-9662-b2d6db02cb54,54,0.5,,Healthy,,
