"0",""
"0"," outplantAPALplot1<- ggplot(outplantAPAL, aes(x = Deliverable, y = cum_sum, fill = Deliverable, color = I('black')))+"
"0","  geom_bar(position = ""dodge"", stat = 'identity', width = 1)+"
"0","  ggtitle(""Cumulative total of Acropora palmata fragments outplanted"")+"
"0","  xlab(""Year"")+"
"0","  ylab(""Cumulative number of plugs outplanted"")"
"0",""
"0","outplantAPALplot <- outplantAPALplot1 + theme("
"0","    axis.text.x = element_text(size = 20, colour = ""black"", vjust = 0.5, hjust = 0.5, face= ""bold""), "
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_text(size = 20, face = ""bold""), "
"0","    axis.text.y = element_text(colour = ""black"", size = 20, face = ""bold""),"
"0","    legend.title = element_text(size = 20, face = ""bold""), "
"0","    legend.text = element_text(size = 20, face = ""bold"", colour = ""black""), "
"0","    panel.grid.major = element_line(size = 0.5, linetype = 'solid', colour = ""black""),"
"0","    panel.background = element_rect(fill = '#D3D3D3'), "
"0","    plot.title = element_text(size = 20, face = ""bold""), "
"0","    axis.line = element_line(colour = ""black""), "
"0","    axis.ticks = element_line(color=""black""), "
"0","    text = element_text(size=20, color=""black""), "
"0","    legend.position = ""right"")"
"0",""
"0",""
"0",""
"0",""
"0","ggsave(""../figures/outplantAPALplot.png"", plot =outplantAPALplot, width = 20, height = 15, units = 'in', dpi = 600)"
"0",""
"0",""
