"0",""
"0","oneMoSurvivalMsvs2 <- outplantMsvs %>% "
"0","  mutate_at(c(""1-month Survival"", ""1-month % Dead"", ""1-month % Missing"", ""12-month Survival"", ""12-month % Dead"", ""12-month % Missing""), as.double) %>% "
"0","  pivot_longer(cols = c(""1-month Survival"", ""1-month % Dead"", ""1-month % Missing""), names_to = ""1 month"", values_to = ""1 mo percentage"") %>%"
"0","  # pivot_longer(cols = c(""12-month Survival"", ""12-month % Dead"", ""12-month % Missing""), names_to = ""12 month"", values_to = ""12 mo percentage"") %>% "
"0","  select(Year, Date, `Site ID`, Deliverable, `1 month`, `1 mo percentage`) %>% "
"0","  na.omit()"
"0",""
"0","msvs1MoSurvivalPlot1<- ggplot(oneMoSurvivalMsvs2, aes(x = `Site ID`, y = `1 mo percentage`, fill = `1 month`, color = I('black')))+"
"0","  geom_bar(position = ""stack"", stat = 'identity', width = 1)+"
"0","  ggtitle(""1 Month Surival of massive plugs outplanted"")+"
"0","  xlab(""Year"")+"
"0","  ylab(""% Survival"")"
"0",""
"0",""
"0","msvs1MoSurvivalPlot <- msvs1MoSurvivalPlot1 + theme("
"0","    axis.text.x = element_text(size = 20, colour = ""black"", vjust = 0.5, hjust = 0.5, face= ""bold"", angle = 45), "
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_text(size = 20, face = ""bold""), "
"0","    axis.text.y = element_text(colour = ""black"", size = 20, face = ""bold""),"
"0","    legend.title = element_text(size = 20, face = ""bold""), "
"0","    legend.text = element_text(size = 20, face = ""bold"", colour = ""black""), "
"0","    panel.grid.major = element_line(size = 0.5, linetype = 'solid', colour = ""black""),"
"0","    panel.background = element_rect(fill = '#D3D3D3'), "
"0","    plot.title = element_text(size = 20, face = ""bold""), "
"0","    axis.line = element_line(colour = ""black""), "
"0","    axis.ticks = element_line(color=""black""), "
"0","    text = element_text(size=20, color=""black""), "
"0","    legend.position = ""right"")"
"0",""
"0","ggsave(""../figures/1MonthMsvsSurvivalPlot.png"", plot =msvs1MoSurvivalPlot, width = 20, height = 15, units = 'in', dpi = 600)"
"0",""
"0",""
